 ID#;dialog
200001;I can't let you out, Hedwig. I'm not allowed to use magic outside of school. Besides, if Uncle Vernon…
200001;Harry Potter!
200001;Now you've done it.
200001;He's in there. Vernon…
200001;I'm warning you, if you can't control that bloody bird it'll have to go.
200001;But she's bored! If I could only let outonly let out for an hour or two.
200001;Huh, huh! So you could send secret messages to you freaky little friends. No, sir!
200001;But I haven't had any messages from any of my friends… not one… all summer.
200001;Who'd want to be friends with you?
200001;I should think you'd be a little more grateful. We've raised you since you were a baby, given you the food off our table, even let you have Dudley's second bedroom, purely out of the goodness of our hearts.
200001;Not now, Bopkins. For when the Masons arrive.
200001;Which should be any minute! Ahem…Now let's go over our schedule once again, shall we? Petunia when the Masons arrive you will be…?
200001;…in the lounge, waiting to welcome them graciously into our home.
200001;Good! And- and Dudley, you will be…?
200001;I'll be waiting to open the door!
200001;Excellent! …And you…?
200001;I'll be in my bedroom, making no noise and pretending that I don't exist.
200001;Too right, you will. With any luck, this could well be the day I make the biggest deal of my career. And you will not mess it up!
200001;Mr. and Mrs. Mason! Do come in!
200001;Ha- ha- ha! Ha, ha! Ho, ho, ho! Ha, ha! Harry Potter! Such an honor it is!
200001;Who are you?
200001;Dobby sir, Dobby the house elf.
200001;Not to be to be rude or anything, but this isn't a great time for me to have a house elf in my bedroom.
200001;Oh, oh yes, sir! Dobby understands! It's just that, Dobby has come to tell you- it is difficult, sir- Dobby wonders where to begin?
200001;Why don't you sit down?
200001;S-sit down? S-sit- sit down? Oh, oh, ho. Oh, ho, ho… Oh, ho, ho. Ohh, ho, hoo…
200001;Dobby, ssh! I'm sorry! I didn't mean to offend you, or anything.
200001;Offend Dobby? Dobby has heard of your greatness, sir, but never has he been asked to sit down by a wizard, like an equal.
200001;You can't have met many decent wizards then.
200001;No, I haven't. That was an awful thing to say. Bad Dobby!
200001;Stop, Dobby!
200001;Bad Dobby!
200001;Dobby, shh!
200001;Baaad Dobby!
200001;Dobby, please stop!
200001;Ohh, don't mind that! It's just the cat.
200001;Bad Dobby. Bad Dobby!
200001;Stop! Stop, Dobby. Please be quiet! Are you all right?
200001;Dobby had to punish himself, sir. Dobby almost spoke ill of his family, sir.
200001;Your family?
200001;The wizard family Dobby serves, sir. Dobby is bound to serve one family forever. If they ever knew Dobby was here…ooh… But Dobby had to come. Dobby has to protect Harry Potter- to warn him. Harry Potter must not go back to Hogwarts School of Witchcraft and Wizardry this year! There is a plot, a plot to make most terrible things happen.
200001;What terrible things? Who's plotting them?
200001;Ooo… er… can't… say… argh...
200001;Ok– I- understand. You can't- say.
200001;Don't make me talk, I— Errr…
200001;Dobby! Dobby, put the lamp down.
200001;Bad Dobby.
200001;So when they arrive at the ninth hole…
200001;Give me the lamp! Dobby stop!
200001;Let me go!
200001;Get in there, and keep quiet!
200001;What the devil are you doing up here?
200001;I- I was just—
200001;You just ruined the punch line of my Japanese golfer joke!
200001;Sorry.
200001;One more sound, and you'll wish you'd never been born, boy! And fix that door!
200001;Yes, sir… See why I've got to go back? I don't belong here. I belong in your world, at Hogwarts. It's the only place I've got friends!
200001;Friends who don't even write to Harry Potter?
200001;Well, I expect they've… been- hang on- how do you know my friends haven't been writing to me?
200001;Harry Potter mustn't be angry with Dobby. Heh- Dobby hoped, if Harry Potter thought his friends had forgotten him, Harry Potter might not want to go back to school, sir.
200001;Give me those, now!
200001;No! Ahh! Ooh…
200001;Dobby, get back here!
200001;Dobby, please, no!
200001;Harry Potter must say he's not going back to school!
200001;I can't. Hogwarts is my home!
200001;Then, Dobby must do it, sir, for Harry Potter's own good.
200001;…it spread as far as the eye could see, all over the floor of this vast building, and it was this deep. And one plumber said “Look at all that water.” A-and the second plumber said, “Yes, and that's just the top of it!”
200001;I'm so sorry! It's my nephew- he's very disturbed. Meeting strangers upsets him. That's why I kept him upstairs!
200001;You're never going back to that school. You're never going to see those freaky friends of yours again. Never!
200001;Ron! Fred. George. What are you all doing here?
200001;Rescuing you, of course. Now, come on. Get your trunk!…
200001;You'd better stand back. Let's go!
200001;Oh!
200001;Now, what the hell's he doing? Potter!
200001;Dad! What's going on?
200001;Go, go, go, go!
200001;Dad, hurry up!
